constellationName,starName,apparentMagnitude,distance,ra,dec,brightness,starLine
큰개,Mirzam,1.89,492.69,6.2343,-17.5754,B,Sirius
큰개,Xi2 Canis Majoris,4.53,441.35,6.3602,-22.5848,A,Nu2 Canis Majoris
큰개,Nu2 Canis Majoris,4.09,64.42,6.3741,-19.1622,K,Sirius
큰개,Omicron2 Canis Majoris,3,1,7.0359,-23.5149,B,Sirius
큰개,Omicron1 Canis Majoris,4,1,6.5506,-24.1235,K,Nu2 Canis Majoris
큰개,Wezen,1.96,1606.72,7.092,-26.2534,F,Omicron2 Canis Majoris
큰개,Omega Canis Majoris,3.98,911.06,7.1545,-26.4832,B,Wezen
큰개,Aludra,2.41,1,7.25,-29.2038,B,Omega Canis Majoris
큰개,Sigma Canis Majoris,3.58,1120.83,7.0238,-27.5751,K,Omicron1 Canis Majoris
큰개,Adhara,1.41,405.17,6.5932,-28.5959,B,Sigma Canis Majoris
큰개,Zeta Canis Majoris,2.94,362.4,6.2112,-30.0414,B,Adhara
작은개,Procyon,0.46,11.46,7.403,5.1003,F,Gomeisa
작은개,Gomeisa,2.84,161.71,7.2824,8.1439,B,Procyon
토끼,Theta Leporis,4.69,172.25,6.0712,-14.5607,A,Eta Leporis
토끼,Eta Leporis,3.78,48.53,5.5728,-14.0942,F,Zeta Leporis
토끼,Zeta Leporis,3.56,70.47,5.48,-14.4842,A,Arneb
토끼,Arneb,2.64,1,5.3345,-17.4815,F,Delta Leporis
토끼,Delta Leporis,3.92,113.72,5.5219,-20.523,K,Gamma Leporis
토끼,Gamma Leporis,3.69,29.12,5.4526,-22.262,F,Beta Leporis:Arneb
토끼,Beta Leporis,2.95,160.35,5.2914,-20.4422,G,Epsilon Leporis
토끼,Epsilon Leporis,3.31,213.32,5.0626,-22.202,K,Mu Leporis
토끼,Mu Leporis,3.25,185.95,5.1358,-16.1037,B,Lambda Leporis
토끼,Lambda Leporis,4.19,851.59,5.2039,-13.0907,B,Nu Leporis
토끼,Nu Leporis,5.25,333.5,5.2104,-12.1727,B,Lambda Leporis
토끼,Kappa Leporis A,4.31,728.05,5.1418,-12.5446,A,Mu Leporis
토끼,Iota Leporis,4.41,231.81,5.1323,-11.5026,B,Kappa Leporis A
에리다누스,Achernar,0.42,139.44,1.3836,-57.0727,B,Chi Eridani
에리다누스,Chi Eridani,3.84,58.22,1.5653,-51.2953,G,Phi Eridani
에리다누스,Phi Eridani,3.52,153.7,2.1721,-51.2431,B,Kappa Eridani
에리다누스,Kappa Eridani,4.19,508.04,2.2751,-47.3611,B,s Eridani
에리다누스,s Eridani,4.75,116.4,2.4042,-42.4742,A,Iota Eridani
에리다누스,Iota Eridani,4.25,150.65,2.4136,-39.4532,K,Theta1 Eridani
에리다누스,Theta1 Eridani,2.94,161.23,2.5909,-40.1251,A,82 Eridani
에리다누스,82 Eridani,4.38,19.71,3.2052,-42.5859,G,f Eridani
에리다누스,f Eridani,4.25,165.48,3.4928,-37.33,F,g Eridani
에리다누스,g Eridani,4.31,209.88,3.502,-36.0751,G,Upsilon4 Eridani
에리다누스,Upsilon4 Eridani,3.52,177.94,4.1847,-33.443,B,Upsilon3 Eridani
에리다누스,Upsilon3 Eridani,4.09,296.24,4.2455,-33.5746,K,Upsilon2 Eridani
에리다누스,Upsilon2 Eridani,3.97,213.87,4.3628,-30.3052,G,Tau6 Eridani
에리다누스,Tau6 Eridani,4.31,57.49,3.4751,-23.1055,F,Tau5 Eridani
에리다누스,Tau5 Eridani,4.22,293.31,3.3449,-21.3322,B,Tau4 Eridani
에리다누스,Tau4 Eridani,3.72,304.54,3.2033,-21.4029,M,Tau3 Eridani
에리다누스,Tau3 Eridani,4.13,88.63,3.0325,-23.3207,A,Tau1 Eridani
에리다누스,Tau1 Eridani,4.56,46.38,2.4611,-18.2835,F,Eta Eridani
에리다누스,Eta Eridani,4.03,136.53,2.5733,-8.4826,K,Zeta Eridani
에리다누스,Zeta Eridani,4.84,109.74,3.1658,-8.4405,K,Epsilon Eridani
에리다누스,Epsilon Eridani,3.86,10.49,3.3401,-9.225,K,Delta Eridani
에리다누스,Delta Eridani,3.67,29.49,3.4422,-9.4108,K,Nu Eridani
에리다누스,Nu Eridani,3.86,675.29,4.3728,-3.1818,B,Mu Eridani
에리다누스,Mu Eridani,3.97,421.86,4.464,-3.1243,B,Omega Eridani
에리다누스,Omega Eridani,4.41,234.99,4.5402,-5.2449,A,Beta Eridani
에리다누스,Beta Eridani,2.81,89.36,5.0859,-5.0321,A,Lambda Eridani
에리다누스,Lambda Eridani,4.19,811.34,5.1015,-8.4325,B,53 Eridani
에리다누스,53 Eridani,4,109.85,4.3915,-14.1531,K,Lambda Eridani
황소,Beta Tauri,1.61,133.89,5.2745,28.3735,B,Tau Tauri
황소,Tau Tauri,4.22,398.24,4.4338,23.0003,B,Ain
황소,Ain,3.69,146.66,4.2958,19.1353,G,Ain
황소,Aldebaran,1,66.64,4.3715,16.332,K,Zeta Tauri
황소,Zeta Tauri,2.91,444.96,5.3901,21.0923,B,Aldebaran
황소,Theta2 Tauri,3.45,150.37,4.2959,15.5519,A,Aldebaran
황소,Gamma Tauri,3.8,161.55,4.2106,15.4059,G,Theta2 Tauri
황소,Lambda Tauri,3.38,483.91,4.0158,12.3319,B,Gamma Tauri
황소,Omicron Tauri,3.77,290.95,3.2603,9.0635,G,Lambda Tauri
황소,Delta3 Tauri A,4.31,148.52,4.265,17.585,A,Ain:Delta Tauri
황소,Delta Tauri,3.92,155.61,4.2416,17.3547,G,Gamma Tauri
황소,Alcyone,2.84,403.17,3.4852,24.1034,B,Delta Tauri
쌍둥이,Pollux,1.29,33.79,7.4643,27.5812,K,Upsilon Geminorum
쌍둥이,Upsilon Geminorum,4.16,270.9,7.372,26.5039,M,Pollux
쌍둥이,Kappa Geminorum,3.72,141.38,7.455,24.2033,G,Upsilon Geminorum
쌍둥이,Delta Geminorum,3.59,60.47,7.213,21.5624,F,Upsilon Geminorum
쌍둥이,Lambda Geminorum,3.61,100.88,7.1925,16.2957,A,Delta Geminorum
쌍둥이,Xi Geminorum,3.44,58.7,6.4635,12.5217,F,Lambda Geminorum
쌍둥이,Mekbuda,4.16,1376.19,7.0528,20.3212,G,Delta Geminorum
쌍둥이,Gamma Geminorum,1.92,109.3,6.3902,16.2247,A,Mekbuda
쌍둥이,Iota Geminorum,3.94,120.35,7.2709,27.4507,G,Upsilon Geminorum
쌍둥이,Tau Geminorum,4.53,321.02,7.1236,30.1224,K,Iota Geminorum
쌍둥이,Castor,1.58,50.87,7.3604,31.5012,A,Tau Geminorum
쌍둥이,Theta Geminorum,3.63,189.08,6.5418,33.5557,A,Tau Geminorum
쌍둥이,Epsilon Geminorum,3.19,844.97,6.4521,25.0629,G,Tau Geminorum
쌍둥이,Nu Geminorum,4.09,544.51,6.302,20.1151,B,Tau Geminorum
쌍둥이,Tejat,2.91,231.65,6.2421,22.3006,M,Epsilon Geminorum
쌍둥이,Eta Geminorum,3.28,384.63,6.1616,22.2959,M,Tejat
쌍둥이,1 Geminorum,4.31,155.09,6.0531,23.1542,G,Eta Geminorum
외뿔소,Alpha Monocerotis,4.09,147.78,7.4221,-9.3607,G,Zeta Monocerotis
외뿔소,Zeta Monocerotis,4.5,1058.97,8.0945,-3.0254,G,Delta Monocerotis
외뿔소,Delta Monocerotis,4.13,384.17,7.1302,-0.3145,A,Beta Monocerotis
외뿔소,Beta Monocerotis,3.78,676.67,6.2956,-7.0245,B,Gamma Monocerotis
외뿔소,Gamma Monocerotis,4.13,497.95,6.1559,-6.1649,K,Beta Monocerotis
외뿔소,Epsilon Monocerotis,4.44,122.29,6.2459,4.3456,A,Delta Monocerotis
마차부,Theta Aurigae,2.61,165.57,6.0118,37.1247,A,Menkalinan
마차부,Menkalinan,1.9,81.11,6.0113,44.5653,A,Capella
마차부,Capella,0.24,42.8,5.1824,46.0112,G,Zeta Aurigae
마차부,Zeta Aurigae,3.84,785.94,5.0406,41.063,K,Iota Aurigae
마차부,Iota Aurigae,2.83,493.44,4.583,33.1207,K,Theta Aurigae
게,Iota Cancri,4.19,331.13,8.4805,28.4031,G,Gamma Cancri
게,Chi Cancri,5.22,59.59,8.2127,27.0834,F,Gamma Cancri
게,Gamma Cancri,4.66,181.2,8.4436,21.231,A,Delta Cancri
게,Delta Cancri,4.09,130.57,8.4559,18.0413,K,Alpha Cancri
게,Alpha Cancri,4.28,188.32,8.5944,11.4612,K,Delta Cancri
게,Beta Cancri,3.66,303.41,8.1745,9.0658,K,Delta Cancri
북두칠성,Alkaid,1.8,103.94,13.4824,49.1152,B,Mizar
북두칠성,Mizar,2.25,85.81,13.2448,54.4815,A,Alioth
북두칠성,Alioth,1.75,82.55,12.55,55.5001,A,Megrez
북두칠성,Megrez,3.33,80.51,12.1631,56.5411,A,Dubhe
북두칠성,Dubhe,1.95,122.89,11.0506,61.3727,G,Merak
북두칠성,Merak,2.34,79.75,11.0311,56.1524,A,Phekda
북두칠성,Phekda,2.42,83.18,11.55,53.33,A,Megrez
카시오페이아,Caph,2.34,54.74,0.1024,59.1646,F,Schedir
카시오페이아,Schedir,2.41,228.24,0.4149,56.3957,K,Gamma Cassiopeiae
카시오페이아,Gamma Cassiopeiae,2.13,549.09,0.5806,60.5036,B,Rucbar
카시오페이아,Rucbar,2.7,99.41,1.272,60.2123,A,Segin
카시오페이아,Segin,3.3,411.82,1.5604,63.4705,B,Rucbar
